name,category_id,unit_id,price,cost,quantity,sku,image_url,is_active
Sabão em pó Minuano Máxima Limpeza 800g,Limpeza - Sabão e Detergente,un,0.00,0.00,0.00,,,true
Sabão em pó Minuano Máxima Perfumação 800g,Limpeza - Sabão e Detergente,un,0.00,0.00,0.00,,,true
Sabão em pó OMO Lavagem Perfeita 800g,Limpeza - Sabão e Detergente,un,0.00,0.00,0.00,,,true
Sabão em pó Tixan Ypê 800g,Limpeza - Sabão e Detergente,un,0.00,0.00,0.00,,,true
Sabão em barra Ypê Neutro 200g,Limpeza - Sabão e Detergente,un,0.00,0.00,0.00,,,true
Detergente líquido Minuano Neutro 500ml,Limpeza - Sabão e Detergente,un,0.00,0.00,0.00,,,true
Detergente líquido Minuano Limão 500ml,Limpeza - Sabão e Detergente,un,0.00,0.00,0.00,,,true
Detergente líquido Ki Jóia 500ml,Limpeza - Sabão e Detergente,un,0.00,0.00,0.00,,,true
Detergente líquido Polytar 500ml,Limpeza - Sabão e Detergente,un,0.00,0.00,0.00,,,true
Amaciante UAU Perfumes Flores & Sonhos 500ml,Limpeza - Amaciantes,un,0.00,0.00,0.00,,,true
Amaciante UAU Perfumes Perfume Intenso 500ml,Limpeza - Amaciantes,un,0.00,0.00,0.00,,,true
Amaciante UAU Perfumes Rosas & Sedução 500ml,Limpeza - Amaciantes,un,0.00,0.00,0.00,,,true
Desinfetante Minuano 500ml,Limpeza - Desinfetantes,un,0.00,0.00,0.00,,,true
Água sanitária Ki Jóia 5L,Limpeza - Água Sanitária/Cloro,un,0.00,0.00,0.00,,,true
Cloro Oboa 1L,Limpeza - Água Sanitária/Cloro,un,0.00,0.00,0.00,,,true
Álcool 70% Aidar 1L,Limpeza - Álcool e Multiuso,un,0.00,0.00,0.00,,,true
Álcool 70% Aidar 2L,Limpeza - Álcool e Multiuso,un,0.00,0.00,0.00,,,true
Álcool + Bicarbonato Azulim 1L,Limpeza - Álcool e Multiuso,un,0.00,0.00,0.00,,,true
Multiuso/Desengordurante Azulim 1L,Limpeza - Álcool e Multiuso,un,0.00,0.00,0.00,,,true
Lava roupas líquido Minuano 3L,Limpeza - Lava Roupas Líquido,un,0.00,0.00,0.00,,,true
Esponja de aço Assolan 60g,Limpeza - Esponjas/Utensílios,un,0.00,0.00,0.00,,,true
